Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
Rule 1     program -> functionlist block
Rule 2     functionlist -> function functionlist
Rule 3     functionlist -> empty
Rule 4     function -> FUNCTION ID ( argument ) { block RETURN boolean }
Rule 5     function -> FUNCTION ID ( argument ) { block RETURN }
Rule 6     argument -> ID , argument
Rule 7     argument -> ID
Rule 8     argument -> empty
Rule 9     empty -> <empty>
Rule 10    block -> statement block
Rule 11    block -> statement
Rule 12    statement -> declaration
Rule 13    statement -> initialization
Rule 14    statement -> assign
Rule 15    statement -> funcall
Rule 16    statement -> unary
Rule 17    statement -> while
Rule 18    statement -> for
Rule 19    statement -> if
Rule 20    statement -> print
Rule 21    declaration -> VARIABLE ID
Rule 22    initialization -> VARIABLE ID = boolean
Rule 23    assign -> ID = boolean
Rule 24    unary -> increment
Rule 25    unary -> decrement
Rule 26    increment -> ID INCRMNT
Rule 27    decrement -> ID DECRMNT
Rule 28    funcall -> ID ( paramlist )
Rule 29    paramlist -> boolean , paramlist
Rule 30    paramlist -> boolean
Rule 31    paramlist -> empty
Rule 32    if -> IF boolean { block } elif
Rule 33    elif -> ELSEIF boolean { block } elif
Rule 34    elif -> ELSE { block }
Rule 35    elif -> empty
Rule 36    while -> WHILE boolean { block }
Rule 37    for -> FOR ( initialization , boolean , assign ) { block }
Rule 38    for -> FOR ( initialization , boolean , unary ) { block }
Rule 39    for -> FOR ID IN RANGE ( expression , expression ) { block }
Rule 40    print -> PRINT ( plist )
Rule 41    plist -> pstat , plist
Rule 42    plist -> pstat
Rule 43    pstat -> boolean
Rule 44    boolean -> boolean OR boolterm
Rule 45    boolean -> boolterm
Rule 46    boolterm -> boolterm AND boolterm1
Rule 47    boolterm -> boolterm1
Rule 48    boolterm1 -> ! boolterm2
Rule 49    boolterm1 -> boolterm2
Rule 50    boolterm2 -> condition
Rule 51    boolterm2 -> expression
Rule 52    boolterm2 -> FALSE
Rule 53    boolterm2 -> TRUE
Rule 54    condition -> expression > expression
Rule 55    condition -> expression < expression
Rule 56    condition -> expression GTEQL expression
